source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3IIKx.xml,d01825e0c965606458401abcd7b8b0484f30ac4ec94cf034e3254725b1285e70,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3IIKxQ.xml,758669088497008b5dab7c0c8272b686ba0f2d6b7112341b3aab326bd5d0a366,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3IITx.xml,bb1db453d81fe273b8ce7754207382de9f876b432a8c5e15dbe4a021f302009a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3IITxQ.xml,a917f53266d6195eb6088e158d98f075edef47f5672376dcdf343ebe487fd7bc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3LIHxQ.xml,298ed58848df3c5682f96f9358364a8e27f5b619c4f7dae34b6dd1327884f197,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3NIHx.xml,87a91152a3f185fc9c096b14c3071a650e27d96b20e3806de70dc8aaf3424995,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3QIYxQ.xml,3c67af3042514ee4cacd3a4fd790da8c7b0e8c64552635dfb395b2504a5ca59b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3RITx.xml,394c8b06663ee3b56789c8c46d727587cd1ddc45bd90f6ce2811eb6778c99711,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3VIHx.xml,2ef24fbabe5feb8b17da196f4ce4955649b0da0d363c3ceec55ea567c50c58b4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3VIHxQ.xml,0e872f2bdd71dc5bc91def5f4a5c873fb58852e4774286933843b73c7da20569,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3VITx.xml,b9c5c823eb29f56622d0d7b70a0021bb3184a164f62cec1db9d10eabda8a95fd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3VITxQ.xml,4eb1aac24bd2b20872a8a1983a80aed2a4354a62392bc9648ad6d5b92c5d5088,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3ZITx.xml,7dc7fc80a0b95a6da0baa7791242836af5e88a784262bb0c3289b89320a209e9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7B3ZITxQ.xml,d7aab4b341a1d1f8916fbb0f1db399ed95017179fa77059795fe8f01d28d13c8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3A8Ix.xml,f598a11b181198c44cc2480dff63c53d8e6a6cdccec85349a479924685d41fb9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3I8Kx.xml,10ffc18f04e7e2b98b196daddae91ac7db094394e035c956f6cdd323891d4e25,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3I8Tx.xml,3b3b48fe1a196b275efbb34dd8fb70ab4c958b88eceedac861e4643eec16448d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3L8Hx.xml,32138d181943c08c891c9fa7d7aa591d4ee2535ca5c7b0c91de7fe36847ee2a5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3L8HxH.xml,1b72faf677b52aff2b15ae8956fc93ca229785041b004c101970c0e11b517920,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3R8Vx.xml,8d710cca6a7cf5dee54e65688a088decee05003aaa95d60d9e697611757007e1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3V8Hx.xml,529d622c1080ed59d78652f8d265c2a9ab1700bded8921c00a28508c951c9544,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3V8Tx.xml,fa7483e90f045dd625b14976105b347cedcda2f6f9cd4922c3a2ca134aac5b24,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3V8Yx.xml,7d70848a7688e8a631ccd87b6ee40d4861926b026cc37803c57dfbde81cae4d6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3Z8Jx.xml,d2e95e9931b755fadfb3342ab786056bcdde4cd4a353580d9750dce6e8947dd3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R3Z8Tx.xml,5c1be0e764a979b7b9d7719451d2ab0b6db0bc34de1e4319ab69987f298979e0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R7A8Ix.xml,d90e8a321cd683d62d71133572f3baadaea99fd5ced2890b3b39e10fedf36804,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R7I8Kx.xml,b2a57df982422356f0a406552723e4ba540c88775706ad6a7d59c12248904dcd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R7I8Tx.xml,eeef431204ed411924d0c27e6ccb0b7a4be50cf572ffe3bc852cc3f780c502f7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R7L8Hx.xml,80633196d73ca4078f627192f95dcc62bf25aa47591c6ac4208ec17e80b2d769,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R7L8HxH.xml,ab4cc88f801f753258df5b4e8da746093259c486bddddb7bfa5dc8648741c8a9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7R7Z8Jx.xml,c82e8872d88326f00df554656e922753dbd3588d0f2d5995f5fdf1730fa637f9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3A8Ix.xml,6624177d7735af05f1fb59ccd51d4acbfbc0b3e627bf360b7fe22ce24f2b2675,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3I8Kx.xml,99dd3954a0d7e59baa2e5bdd2bfebde215e6ab473793c4fe3ea76492c00df2c2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3I8Tx.xml,719971d763330d02a661cb11bbe276283e7b63eab63d401012da312cf5ed28f5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3L8Hx.xml,97ea201a199748fedf1ce0ff0fbeb6c26a986b69b45b10ba042ce22eba7654c7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3L8HxH.xml,7de76553f7149b835f121e47ff97d58340059a9977baa917a82127fef8cb932f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3R8Vx.xml,f511f291e5f1ac5b149aaae5202794fcfcfc2e6f66244cbd2694d9587f4cdb9c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3V8Hx.xml,09c67df48a43fbeda0831e7633227efa62e771e2a1d5a6cbd0254ea346231db5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3V8Tx.xml,06a02740b70a2cf061e6ea654496a36e2422464a7c5c89d00f68f92069b8cdfe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3V8Yx.xml,651bbb8ab32f998e008f0b971dc8d019698dfe93d0bbbd67419b89f21bb639cc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3Z8Jx.xml,26d64eb9b626b7982226bdce800c4ef5f1682e3c2157e22bc2829fae215e749d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S3Z8Tx.xml,2e661a1c1e479ab4638f95e21207016542e2eb6088a5444cb2f6e1257b3d4479,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S7A8Ix.xml,115fa51772af448ebe09680b0aed66a995d727c64f847b1b3d35c41f22984d7b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S7I8Kx.xml,87a5783843758d06b86cc4f5398d668c9040df8f06b5e7993ce28e905778beb1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S7I8Tx.xml,ea09630b5135b9dfaf71771e46e24b3ab4d19fe8bfdeb1be853e9939c73721bb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S7L8Hx.xml,03df17085540ac73b79bdf17ea985b5aa6692d7a74361b22606a41a3c77c6ac6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S7L8HxH.xml,9549e35a10df0af32bf8c60d6b6dbb09ddf21d57ec792b74272016cd652163c3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H7S7Z8Jx.xml,c74c2205d06a1798ea54674188eaad4a5e8d62bc4b5586d809265ca18db269ec,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L010C6Tx.xml,d7504c61a7fe3943d1ee39f95daca57eb20e453b9ac6e40107dddb4c2260604c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L010F4Px.xml,a47bc5e4ed06edf34ef32d107d308ffa55f0271d7cbdca0b2b54572ec0fa60b7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L010K4Tx.xml,5d437703e34cc0411d92748e502a4f46169dee0516480c47146c4a3c9d5d77fa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L010K8Tx.xml,50789e7fd2848527f27ccd99efb12817f48d331c48e0b62025ee696b28a68275,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L010R8Tx.xml,eb53c8ffea7493b2870e7366121aa0ab40ff00006c27bacccb099c70e523c3af,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L010RBTx.xml,b76f8b3483365c4d546c0600c174de02638169ed6489fb0b595f7bfbab78fd98,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L011D(3-4)Px.xml,816896c01dfc9ee2b392700885c4f79150eeaddfc795a4d96551ef4ce21d1298,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L011E(3-4)Yx.xml,9199b3a8f590995c71d2b28c8349f52b74ac2834819a3a5664cc75f63ca84da5,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L011F(3-4)Px.xml,f85444a6213976e912e00fffc286697b6ced12717e8e964b000e91745d928bc1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L011F(3-4)Ux.xml,479053a3e0593d25696be73a9175e2239ad963b70df867667238346ab5de0d5c,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L011G(3-4)Ux.xml,cedff933b9701ea24c41bf0f465d3c51472b3921e9d02b3879df498c7903fda2,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L011K(3-4)Tx.xml,8552bd4e4f2adc81e44b8257f8b80484d28c5da2ee1c28967e36e086c7f450c3,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L011K(3-4)Ux.xml,9b90a22464793148eb49f5964aea3cd190982ab99bf873c478d38f34c1ca1e16,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L021D4Px.xml,f440db24498a5352703d7e76e0565c75091243eacd0ada6a0403a3c5b06dd674,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L021F4Ux.xml,7726fd0389e5d1da849a04f7c07924d5b997962402d98f63ecb7b57cacd6040d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L021G4Ux.xml,374392efa12b1938808c3c6db6da1a98b0b206d3138c46d0b9277febad0c5e1a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L021K4Tx.xml,d429269df5b6f303161ccd8bb85c931a15d62172a5dea63e9a7b0c28e2dcab05,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031C(4-6)Tx.xml,628417dac50ea43d7598b0a38042d7f00b96a31f72eb1f01ffd903b140b086c0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031C(4-6)Ux.xml,021898a0dc3039e8fbb82ae7eb70e85c8722e91981d6664373ba618e2eab960a,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031E(4-6)Yx.xml,6b8ab891897deb2a30dcd267716ca1ad339aeffc94e390bfaccde5766773b03f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031F(4-6)Px.xml,e9c291e85d2b63dc3a0104cf14ef8e31ff40e11e7170ae298ea39632e3158ee6,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031G(4-6)Ux.xml,3473c96bd8e42e496a6851f879d89b3fc15fd7b2b84df9973844e3f710fa4d93,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031G6UxS.xml,3571e359ce19268aa8554b56bde01069d785c768203f5821a015d72887ffb8b1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031K(4-6)Tx.xml,f84bcf21df99b6b6472794e0820b3a6271880b8a6b660d97afa37e3913c3e1d7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L031K(4-6)Ux.xml,5c610b286d8ee2e22c29547a3f19eae76f4bf784e1ebdbca026120631b470e42,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041C(4-6)Tx.xml,ff9e014d20007db90a94803b5eee8d20010c4bd9ed64cc9eb9061465a3566f23,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041C6Ux.xml,b4eb5fb076187c31acae3dc2af636938cdeef04d204dc1dcf8653327dbe8e8d3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041E6Yx.xml,0422c73b0922ae6072cc7a98253056bdd2cca5d65e36f5467ee71e0dcb2a77eb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041F6Px.xml,fdad93541a953c52db1c7511565f7e16c7321f5ce59bb39163e1349938ab9df5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041G6Ux.xml,222eccbd4acc04938d9820ce847ae132144cb51e30149b042a746b42249fd266,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041G6UxS.xml,215536612e3f439e5b43e2b940dd110b7f4db9e14efd6bc847cbe3048eb445ef,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041K6Tx.xml,0331cb963a4f8d9b0ea4ddbb1f31edb0b61184e1ed3b3888178c4e752b626d96,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L041K6Ux.xml,7a71d0ce281f3fb885b7dbe7586ac0a49a7fbd6260860e46e7d07f54722fd397,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L051C(6-8)Tx.xml,6047d83fbd6243adf4b06fa7d6b572a24df3db4f87a049eb9057611d33781536,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L051C(6-8)Ux.xml,58325d3d4ae792dd04b7d8e12ec67035046e1426c6a2a3a0a8e2f370ac37c2a9,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L051K(6-8)Tx.xml,8f95326bc7cc8ed3684174f6d5cceffb221a58bdd7226095b07f80e9a0f43cdc,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L051K(6-8)Ux.xml,2a82287ce20e8bcae88ebcedb2285aeb85fe001ba0f482d5f6f02032c0c0b483,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L051R(6-8)Hx.xml,073b18cdc0c652eda7c73a38f6a071251b78be9a431d88857021a4cfee16959d,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L051R(6-8)Tx.xml,d042a52f7f0472800c826a7fc42d59951b35c66cf3b71530adcef76830f7ca67,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L051T(6-8)Yx.xml,0c9d7d9957cc959040e2b3035baa22217acc3a1af22d9084743ba9a3fe53f8e1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052C(6-8)Tx.xml,fe2864fcd449b8ab30a238c201a9a88fa3a886079ae7c9dd61bb6805cb1405b4,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052C(6-8)Ux.xml,0814e53fce6405bc2b5495ec9906be6a378fe828e35d8b2de1d92aa5bbed5414,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052K(6-8)Tx.xml,32df78ebaa52c2ffd57f84b4fb7a0250487d5166588f35f48375c9882e76023c,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052K(6-8)Ux.xml,755374f7a00e2779a37785f22ed4da5b30bd0d68aaeef80d1dda33e17993ca5a,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052R(6-8)Hx.xml,4aded5b418eefeaa7c193a443547d6018dee783931ebac8dc0b4624f2b95e82f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052R(6-8)Tx.xml,d2caa3edb59b057f488a3abf17b00459e55ac30c3a9a8a4b00d3e4af1c429a3d,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052T(6-8)Yx.xml,7ef58d7f83bbaac192c107d82fb688682ce0b84862562794417fb1309fd8dc12,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L052T8Fx.xml,ef23eb27086e9094fd44cccbcf9431cd41b7de293bc7166a68a719c428c9c7da,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L053C(6-8)Tx.xml,ce3e1c6165d3581141918fd114268c55b85ce248064373651dd191d45d11954c,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L053C(6-8)Ux.xml,73f676369c576e10dd5f33bc6e6005c7137508fd343878631566ffc60f8d9c68,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L053R(6-8)Hx.xml,64432d4e04bfc2f3749c659181ee1f519f016e54c4f09ef6f85edfb1547206c6,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L053R(6-8)Tx.xml,4c14e8f17de815f7439b4275b980252324cdf44f3e1c32ae1aed2ccdded636a0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L062C8Ux.xml,0825da9f3cd386ee1bfb38416d50ce4cff3b5174753e3ab7aa5c910a15d446c2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L062K8Tx.xml,5a4eac4ed855a2ee5035e9658bf9fd2716b0dd6fe2e3f6244de812f319c8d3cc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L062K8Ux.xml,c19ae04261fd858b173c8badec377ee274e5dff837a7e68a83e9c87acbcdbc77,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L063C8Tx.xml,6ff1c371f1ef40b839921ca953957a3b17485dc0601693a01f05c5fe67f05041,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L063C8Ux.xml,5232a6c1681ed0d63d8b40362d88766408198310b9c8254009c6e972e05ade97,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L063R8Tx.xml,a1cb1e0f82c2f1c02f34f765614a96c666aa2ec487ff6bd3cc7094eef15ccb18,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071C(B-Z)Tx.xml,b55b37cffaa1ef56ce42e11b82a26ac4a1be3fa424971676dd11962daa197770,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071C(B-Z)Ux.xml,33494723a3fb982ca4d75d9d3f6ad6a87029eeee1687af039f15a87d457fde85,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071C(B-Z)Yx.xml,0ccb79fe57525b09bb2ec38eaa2545ba22748bf9b922e200d6de4dcd813eb93d,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071C8Tx.xml,9e8c96bd8502e4a67b832fc51ba780c7530fafb4fbd7dc77f06382324506c3aa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071C8Ux.xml,972607a496c7b8c33f870ac4f0b1227219b31277c9390925eadc5aeecb43b1a8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071K(B-Z)Tx.xml,f4223e802d1304eb6ae0e3d4ee765a8f6a07d19eede15586ecfc13c5966a2b72,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071K(B-Z)Ux.xml,dc43bfbe107ac6ab2396a582312e1cf5336118a433b68b0b8b4caa7b85b1d742,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071K8Ux.xml,a0d6cc69a1d736ba966dfce8a56f3190f805bebff5fa0b4faf4c55ac8e0be98b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071R(B-Z)Hx.xml,fbfc2dc9097c9d25696874145a0b29970478e73aad7db03b351a73338f0dd5a0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071R(B-Z)Tx.xml,23bc33d68cf3cd06d7791d3c1bce3b57699ef76443e76392cbba4406313623f8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071V(B-Z)Tx.xml,07a86cf62e50f231a635ed5822cd1e72e4d94c89f24d27b73eafde22f3fa9fa7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L071V8Tx.xml,29ecdd62bc7a88c81ca791357b32964244bf6a470c540ca604fda422e2d03b12,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072C(B-Z)Tx.xml,2fc5bc4922d4cbf64fa14cda294d3c590d7dc15e1f5bb9772c1279ec36e7e9cd,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072C(B-Z)Ux.xml,ea6d21eaef0cad63871e462a117107d2b3fddf4cc215465ca34346288389d267,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072C(B-Z)Yx.xml,3a97a8e53ac42a3fa20aad94792b3d1de1470c2dfe10a820b84cb13a3d6a931a,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072CZEx.xml,2ef273c8c7ce997e11a326fc8780ae32b18ad39cd8ccf87104f8d1d31f21188d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072K(B-Z)Tx.xml,857b4a06df778396693a169cfe9fb230d4b6218566ffe3cc79902c186995f99c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072K(B-Z)Ux.xml,3325f6b592429761241d3532814aaff0085dd752d55be8cc20442a63f541a046,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072R(B-Z)Hx.xml,5d15520bdb48e45fdfcd71d2713e43dc42466a9357a69a01bb3fb5bdb49df290,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072R(B-Z)Ix.xml,cb2b81c170734ffbf860f73d16d5b7125adb7d1b64948bfa8b8cb6a860c3695c,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072R(B-Z)Tx.xml,66e8958d59cc61a14b62aba70fa818140d280c36fded6dfd75180a4b36771543,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072V(B-Z)Ix.xml,155cb207cad7747b6910b5b97969c81832856ad6249b557109be363249a253f4,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072V(B-Z)Tx.xml,f3801ed646b8d8f846d3d9447a025d52d866b0a19340c315f202eae664b7973f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072V8Ix.xml,06087000edf2c4caed159d9608575452e86cd4254f57bd325673911b4d80c3d5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L072V8Tx.xml,d62dfbd5f53485629926c75f2c5ae49eceef2bbe37de51cf269907549d182b80,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073C(B-Z)Tx.xml,8b00525f6a42e6d83bcc3823ac37d0b1e14ec2516870df71e83e0bebf167aa71,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073C(B-Z)Ux.xml,414d2bb281764ef6a88f9cb8f04c0ca0c9bb94aa4d38b496e43d215181d82643,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073CZYx.xml,cdae2964488a5ebb4a20ccd4d5937383a6e0e59f2151d1f1880f9aa803cd665c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073R(B-Z)Hx.xml,018576f8a9efb2263793199907ce1a22bed2256651f03026f4db2bf9ea743443,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073R(B-Z)Tx.xml,02e823f4cc82a116b8fa5f86a34e9abd28405a451187cabcbe97c57106fd6ab7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073RZIx.xml,f6e4dfc666630a1527b5f18f837849e63297cb0dc3da106af9df431597f18a47,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073V(B-Z)Ix.xml,e14dfcaf17473983c4f674a33c1186a1c733ff7fc71131cd173c30d40cc5e276,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073V(B-Z)Tx.xml,87657308f6c21b35e850ea07f5210922d1b94c8c44343879612e9be1870a6f6b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L073V8Tx.xml,5c021dbd23afccdcf7eefa255bbe0fe757a53550ed261efbfa296e7f653d2d26,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L081C(B-Z)Tx.xml,46d7d22e6d3b337a4e3278e40fe5d95ed4dd27beb94be925feb72ad1e5532255,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L081CZUx.xml,31c842086352f28604c729d98c3a4c7fe66ca521374c7d75f5b58219906426a3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L081KZTx.xml,c05f804268027fcc16b5c6b8e1a8a5dcf3d2e63109ba11a79c071c90b7939327,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L081KZUx.xml,3a8bd89c47106f023265f641382b9c7a3258e30c294e46b6b49655927bc12469,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32L082CZUx.xml,2016c4db72bfcab166563d4cef3a5deaddb96d933f727a47979f646413cd4af0,1
